business scope:
1. https://www.cermati.com/artikel/mengenal-lq45-indeks-saham-paling-populer-dan-perbedaannya-dengan-saham-bluechip
2. https://admiralmarkets.sc/id/education/articles/shares/etf-saham-eido
3. https://help.pluang.com/knowledge/informasi-umum-seputar-snp-500


seasonal decomposition:
1. https://machinelearningmastery.com/decompose-time-series-data-trend-seasonality/
2. https://www.statsmodels.org/dev/generated/statsmodels.tsa.seasonal.seasonal_decompose.html


model SARIMAX:
1. https://towardsdatascience.com/time-series-forecasting-with-arima-sarima-and-sarimax-ee61099e78f6
2. https://medium.com/analytics-vidhya/time-series-forecasting-arima-vs-lstm-vs-prophet-62241c203a3b
3. https://www.machinelearningplus.com/time-series/arima-model-time-series-forecasting-python/
4. https://www.statsmodels.org/dev/generated/statsmodels.tsa.statespace.sarimax.SARIMAX.html
5. https://alkaline-ml.com/pmdarima/modules/generated/pmdarima.arima.auto_arima.html


complete guide:
1. https://medium.com/inflation-forecasting-using-sarimax-and-nkpc/plotting-monthly-inflation-over-the-selected-time-period-to-check-if-the-time-series-has-any-35e3b1fac761
2. https://analyticsindiamag.com/complete-guide-to-sarimax-in-python-for-time-series-modeling/
